Infinitive,Type,Present (3rd Pers),Partizip 2,Auxiliary,English
abfahren,Separable,fährt ab,abgefahren,sein,to depart
abholen,Separable,holt ab,abgeholt,haben,to pick up
anbieten,Separable,bietet an,angeboten,haben,to offer
anfangen,Separable,fängt an,angefangen,haben,to begin
ankommen,Separable,kommt an,angekommen,sein,to arrive
anrufen,Separable,ruft an,angerufen,haben,to call
antworten,Regular,antwortet,geantwortet,haben,to answer
anziehen,Separable,zieht an,angezogen,haben,to dress/put on
arbeiten,Regular,arbeitet,gearbeitet,haben,to work
aufhören,Separable,hört auf,aufgehört,haben,to stop/quit
aufräumen,Separable,räumt auf,aufgeräumt,haben,to clean up
aufstehen,Separable,steht auf,aufgestanden,sein,to get up
ausfüllen,Separable,füllt aus,ausgefüllt,haben,to fill out
aussehen,Separable,sieht aus,ausgesehen,haben,to look like
aussteigen,Separable,steigt aus,ausgestiegen,sein,to get off (bus/train)
baden,Regular,badet,gebadet,haben,to bathe
bedeuten,Regular,bedeutet,bedeutet,haben,to mean
beginnen,Irregular,beginnt,begonnen,haben,to begin
behalten,Irregular,behält,behalten,haben,to keep
bekommen,Irregular,bekommt,bekommen,haben,to receive/get
bestellen,Regular,bestellt,bestellt,haben,to order
besuchen,Regular,besucht,besucht,haben,to visit
bezahlen,Regular,bezahlt,bezahlt,haben,to pay
bitten,Irregular,bittet,gebeten,haben,to ask/request
bleiben,Irregular,bleibt,geblieben,sein,to stay
brauchen,Regular,braucht,gebraucht,haben,to need
bringen,Mixed,bringt,gebracht,haben,to bring
buchstabieren,Regular,buchstabiert,buchstabiert,haben,to spell
danken,Regular,dankt,gedankt,haben,to thank
denken,Mixed,denkt,gedacht,haben,to think
drucken,Regular,druckt,gedruckt,haben,to print
dürfen,Modal,darf,gedurft,haben,may/allowed to
duschen,Regular,duscht,geduscht,haben,to shower
einkaufen,Separable,kauft ein,eingekauft,haben,to shop
einladen,Separable,lädt ein,eingeladen,haben,to invite
einsteigen,Separable,steigt ein,eingestiegen,sein,to get on (bus/train)
empfehlen,Irregular,empfiehlt,empfohlen,haben,to recommend
entschuldigen,Regular,entschuldigt,entschuldigt,haben,to excuse
erklären,Regular,erklärt,erklärt,haben,to explain
erlauben,Regular,erlaubt,erlaubt,haben,to allow
essen,Irregular,isst,gegessen,haben,to eat
fahren,Irregular,fährt,gefahren,sein,to drive/go
fehlen,Regular,fehlt,gefehlt,haben,to be missing
feiern,Regular,feiert,gefeiert,haben,to celebrate
fernsehen,Separable,sieht fern,ferngesehen,haben,to watch TV
finden,Regular,findet,gefunden,haben,to find
fliegen,Irregular,fliegt,geflogen,sein,to fly
fragen,Regular,fragt,gefragt,haben,to ask
frühstücken,Regular,frühstückt,gefrühstückt,haben,to eat breakfast
geben,Irregular,gibt,gegeben,haben,to give
gefallen,Irregular,gefällt,gefallen,haben,to like/please
gehen,Irregular,geht,gegangen,sein,to go
gehören,Regular,gehört,gehört,haben,to belong to
glauben,Regular,glaubt,geglaubt,haben,to believe
grillen,Regular,grillt,gegrillt,haben,to grill
haben,Irregular,hat,gehabt,haben,to have
